0.129970,0.724484,0.750369,255,0,0,255,1;Cairo
0.274465,0.604894,0.933741,255,0,0,255,1;Helsinki
0.171305,0.513497,0.876533,255,0,0,255,12;Paris
0.204007,0.570455,0.896767,255,0,0,255,16;Berlin
0.402772,0.928028,0.739455,255,0,0,255,3;New Delhi
0.246688,0.817334,0.791775,255,0,0,255,18;Tehran
0.162030,0.740879,0.778843,255,0,0,255,1;Beirut
0.152037,0.741665,0.765555,255,0,0,255,1;Tel Aviv
0.692856,0.148558,0.798823,255,0,0,255,9;California
0.136604,0.580449,0.833873,255,0,0,255,20;Rome
0.120120,0.475410,0.824171,255,0,0,255,2;Madrid
0.810012,0.762361,0.791649,255,0,0,255,707;Tokyo
0.789784,0.718757,0.843759,255,0,0,255,6;Hokkaido
0.809204,0.765254,0.789885,255,0,0,255,5;Kanagawa
0.791209,0.773310,0.800830,255,0,0,255,1;Ishikawa
0.800788,0.777997,0.786782,255,0,0,255,5;Aichi
0.812839,0.760047,0.790702,255,0,0,255,2;Chiba
0.796798,0.790717,0.778199,255,0,0,255,7;Wakayama
0.774175,0.819502,0.769716,255,0,0,255,3;Kumamoto
0.807301,0.763240,0.793719,255,0,0,255,1;Saitama
0.771042,0.816029,0.776878,255,0,0,255,2;Fukuoka
0.775478,0.852266,0.723652,255,0,0,255,2;Okinawa
0.623882,0.916910,0.746657,255,0,0,255,479;Chongqing
0.696110,0.853791,0.793893,255,0,0,255,673;Shandong
0.594216,0.943251,0.711309,255,0,0,255,143;Yunnan
0.649587,0.870241,0.800908,255,0,0,255,118;Shanxi
0.670339,0.849247,0.814660,255,0,0,255,212;Hebei
0.705979,0.763641,0.871572,255,0,0,255,1042;Heilongjiang
0.593245,0.920603,0.753769,255,0,0,255,983;Sichuan
0.692503,0.877808,0.764960,255,0,0,255,833;Anhui
0.665451,0.909300,0.734733,255,0,0,255,1237;Hunan
0.718655,0.878721,0.742405,255,0,0,255,1118;Zhejiang
0.668600,0.878682,0.779596,255,0,0,255,1117;Henan
0.681115,0.922614,0.696456,255,0,0,255,1175;Guangdong
0.601189,0.988881,0.527490,255,0,0,255,22;Kuala Lumpur
0.723190,0.864655,0.759255,255,0,0,255,303;Shanghai
0.714848,0.795909,0.840996,255,0,0,255,705;Jilin
0.648711,0.931887,0.703368,255,0,0,255,200;Guangxi
0.658396,0.944828,0.664433,255,0,0,255,140;Hainan
0.631695,0.882470,0.793893,255,0,0,255,214;Shaanxi
0.708908,0.895509,0.723450,255,0,0,255,251;Fujian
0.650026,0.831885,0.842555,255,0,0,255,56;Inner Mongolia
0.693529,0.896794,0.734736,255,0,0,255,775;Jiangxi
0.463887,0.941188,0.732485,255,0,0,255,1;Kathmandu
0.685005,0.924448,0.688725,255,0,0,255,10;Macau
0.709668,0.863155,0.772320,255,0,0,255,506;Jiangsu
0.630253,0.926037,0.726995,255,0,0,255,96;Guizhou
0.681498,0.960760,0.431021,255,0,0,255,5;Ninxia Hui
0.749069,0.914849,0.625955,255,0,0,255,3;Manila
0.677293,0.845005,0.815498,255,0,0,255,100;Tianjin
0.274682,0.671816,0.911960,255,0,0,255,2;Moscow
0.619394,0.985391,0.511842,255,0,0,255,86;Singapore
0.738181,0.816778,0.804831,255,0,0,255,206;Seoul
0.581918,0.885395,0.807831,255,0,0,255,72;Gansu
0.705508,0.816503,0.828013,255,0,0,255,103;Liaoning
0.481568,0.872529,0.832990,255,0,0,255,45;Xinjiang
0.542259,0.905331,0.789691,255,0,0,255,18;Qinghai
0.412564,0.988580,0.560372,255,0,0,255,1;Colombo
0.257500,0.579126,0.930038,255,0,0,255,1;Stockholm
0.610067,0.883849,0.800908,255,0,0,255,41;Ningxia
0.737131,0.885995,0.711606,255,0,0,255,24;Taipei
0.588447,0.977540,0.618879,255,0,0,255,33;Bangkok
0.235812,0.870880,0.706524,255,0,0,255,11;Abu Dhabi
0.188793,0.499307,0.891344,255,0,0,255,9;London
0.652972,0.116827,0.782450,255,0,0,255,1;Arizona
0.412703,0.120769,0.813947,255,0,0,255,20;Washington D.C.
0.484568,0.128022,0.833758,255,0,0,255,1;Chicago
0.570213,0.080969,0.763597,255,0,0,255,1;Texas
0.498059,0.142958,0.850024,255,0,0,255,1;Wisconsin
0.386063,0.148661,0.837015,255,0,0,255,1;Massachusetts
0.627496,0.948945,0.679423,255,0,0,255,16;Hanoi
0.850164,0.709560,0.211088,255,0,0,255,17;Canberra
0.877371,0.768342,0.311365,255,0,0,255,3;Queensland
0.666355,0.894239,0.758653,255,0,0,255,66175;Hubei
0.807854,0.801157,0.245972,255,0,0,255,2;South Australia
0.185198,0.524043,0.887713,255,0,0,255,1;Brussels
0.626136,0.973324,0.600268,255,0,0,255,1;Phnom Penh
0.664498,0.265090,0.909583,255,0,0,255,5;British Colombia
0.413259,0.159943,0.856142,255,0,0,255,4;Ottawa
0.689388,0.922136,0.689561,255,0,0,255,70;Hong Kong
0.670485,0.843575,0.820766,255,0,0,255,7316;Beijing
0.129970,0.724484,0.750369,255,0,0,255,1;Cairo
0.274465,0.604894,0.933741,255,0,0,255,1;Helsinki
0.171305,0.513497,0.876533,255,0,0,255,12;Paris
0.204007,0.570455,0.896767,255,0,0,255,16;Berlin
0.402772,0.928028,0.739455,255,0,0,255,3;New Delhi
0.246688,0.817334,0.791775,255,0,0,255,28;Tehran
0.162030,0.740879,0.778843,255,0,0,255,1;Beirut
0.152037,0.741665,0.765555,255,0,0,255,1;Tel Aviv
0.692856,0.148558,0.798823,255,0,0,255,9;California
0.136604,0.580449,0.833873,255,0,0,255,77;Rome
0.710644,0.165916,0.806622,255,0,0,255,1;Piedmont
0.120120,0.475410,0.824171,255,0,0,255,2;Madrid
0.153840,0.556007,0.856422,255,0,0,255,1;Milan
0.810012,0.762361,0.791649,255,0,0,255,708;Tokyo
0.789784,0.718757,0.843759,255,0,0,255,16;Hokkaido
0.809204,0.765254,0.789885,255,0,0,255,9;Kanagawa
0.791209,0.773310,0.800830,255,0,0,255,2;Ishikawa
0.800788,0.777997,0.786782,255,0,0,255,9;Aichi
0.812839,0.760047,0.790702,255,0,0,255,5;Chiba
0.807157,0.760175,0.796587,255,0,0,255,1;Tochigi
0.796798,0.790717,0.778199,255,0,0,255,8;Wakayama
0.774175,0.819502,0.769716,255,0,0,255,3;Kumamoto
0.807301,0.763240,0.793719,255,0,0,255,1;Saitama
0.771042,0.816029,0.776878,255,0,0,255,2;Fukuoka
0.775478,0.852266,0.723652,255,0,0,255,2;Okinawa
0.623882,0.916910,0.746657,255,0,0,255,479;Chongqing
0.696110,0.853791,0.793893,255,0,0,255,673;Shandong
0.594216,0.943251,0.711309,255,0,0,255,143;Yunnan
0.649587,0.870241,0.800908,255,0,0,255,118;Shanxi
0.670339,0.849247,0.814660,255,0,0,255,212;Hebei
0.705979,0.763641,0.871572,255,0,0,255,1042;Heilongjiang
0.593245,0.920603,0.753769,255,0,0,255,983;Sichuan
0.692503,0.877808,0.764960,255,0,0,255,833;Anhui
0.665451,0.909300,0.734733,255,0,0,255,1237;Hunan
0.718655,0.878721,0.742405,255,0,0,255,1118;Zhejiang
0.668600,0.878682,0.779596,255,0,0,255,1117;Henan
0.681115,0.922614,0.696456,255,0,0,255,1175;Guangdong
0.601189,0.988881,0.527490,255,0,0,255,22;Kuala Lumpur
0.723190,0.864655,0.759255,255,0,0,255,303;Shanghai
0.714848,0.795909,0.840996,255,0,0,255,705;Jilin
0.648711,0.931887,0.703368,255,0,0,255,200;Guangxi
0.658396,0.944828,0.664433,255,0,0,255,140;Hainan
0.631695,0.882470,0.793893,255,0,0,255,214;Shaanxi
0.708908,0.895509,0.723450,255,0,0,255,251;Fujian
0.650026,0.831885,0.842555,255,0,0,255,56;Inner Mongolia
0.693529,0.896794,0.734736,255,0,0,255,775;Jiangxi
0.463887,0.941188,0.732485,255,0,0,255,1;Kathmandu
0.685005,0.924448,0.688725,255,0,0,255,10;Macau
0.709668,0.863155,0.772320,255,0,0,255,506;Jiangsu
0.630253,0.926037,0.726995,255,0,0,255,96;Guizhou
0.681498,0.960760,0.431021,255,0,0,255,5;Ninxia Hui
0.749069,0.914849,0.625955,255,0,0,255,3;Manila
0.677293,0.845005,0.815498,255,0,0,255,100;Tianjin
0.274682,0.671816,0.911960,255,0,0,255,2;Moscow
0.619394,0.985391,0.511842,255,0,0,255,89;Singapore
0.738181,0.816778,0.804831,255,0,0,255,438;Seoul
0.581918,0.885395,0.807831,255,0,0,255,72;Gansu
0.705508,0.816503,0.828013,255,0,0,255,103;Liaoning
0.481568,0.872529,0.832990,255,0,0,255,45;Xinjiang
0.542259,0.905331,0.789691,255,0,0,255,18;Qinghai
0.412564,0.988580,0.560372,255,0,0,255,1;Colombo
0.257500,0.579126,0.930038,255,0,0,255,1;Stockholm
0.610067,0.883849,0.800908,255,0,0,255,41;Ningxia
0.737131,0.885995,0.711606,255,0,0,255,24;Taipei
0.588447,0.977540,0.618879,255,0,0,255,33;Bangkok
0.235812,0.870880,0.706524,255,0,0,255,13;Abu Dhabi
0.188793,0.499307,0.891344,255,0,0,255,9;London
0.652972,0.116827,0.782450,255,0,0,255,1;Arizona
0.412703,0.120769,0.813947,255,0,0,255,20;Washington D.C.
0.484568,0.128022,0.833758,255,0,0,255,1;Chicago
0.570213,0.080969,0.763597,255,0,0,255,1;Texas
0.498059,0.142958,0.850024,255,0,0,255,1;Wisconsin
0.386063,0.148661,0.837015,255,0,0,255,1;Massachusetts
0.627496,0.948945,0.679423,255,0,0,255,16;Hanoi
0.850164,0.709560,0.211088,255,0,0,255,17;Canberra
0.877371,0.768342,0.311365,255,0,0,255,3;Queensland
0.666355,0.894239,0.758653,255,0,0,255,66193;Hubei
0.807854,0.801157,0.245972,255,0,0,255,2;South Australia
0.185198,0.524043,0.887713,255,0,0,255,1;Brussels
0.626136,0.973324,0.600268,255,0,0,255,1;Phnom Penh
0.477587,0.179393,0.883026,255,0,0,255,1;Ontario
0.664498,0.265090,0.909583,255,0,0,255,5;British Colombia
0.413259,0.159943,0.856142,255,0,0,255,4;Ottawa
0.689388,0.922136,0.689561,255,0,0,255,74;Hong Kong
0.670485,0.843575,0.820766,255,0,0,255,7316;Beijing
0.129970,0.724484,0.750369,255,0,0,255,1;Cairo
0.274465,0.604894,0.933741,255,0,0,255,1;Helsinki
0.171305,0.513497,0.876533,255,0,0,255,12;Paris
0.204007,0.570455,0.896767,255,0,0,255,16;Berlin
0.402772,0.928028,0.739455,255,0,0,255,3;New Delhi
0.246688,0.817334,0.791775,255,0,0,255,43;Tehran
0.162030,0.740879,0.778843,255,0,0,255,1;Beirut
0.152037,0.741665,0.765555,255,0,0,255,2;Tel Aviv
0.692856,0.148558,0.798823,255,0,0,255,9;California
0.136604,0.580449,0.833873,255,0,0,255,150;Rome
0.710644,0.165916,0.806622,255,0,0,255,1;Piedmont
0.120120,0.475410,0.824171,255,0,0,255,2;Madrid
0.153840,0.556007,0.856422,255,0,0,255,1;Milan
0.810012,0.762361,0.791649,255,0,0,255,765;Tokyo
0.789784,0.718757,0.843759,255,0,0,255,25;Hokkaido
0.809204,0.765254,0.789885,255,0,0,255,9;Kanagawa
0.791209,0.773310,0.800830,255,0,0,255,2;Ishikawa
0.800788,0.777997,0.786782,255,0,0,255,11;Aichi
0.812839,0.760047,0.790702,255,0,0,255,6;Chiba
0.807157,0.760175,0.796587,255,0,0,255,1;Tochigi
0.796798,0.790717,0.778199,255,0,0,255,8;Wakayama
0.774175,0.819502,0.769716,255,0,0,255,3;Kumamoto
0.807301,0.763240,0.793719,255,0,0,255,1;Saitama
0.771042,0.816029,0.776878,255,0,0,255,2;Fukuoka
0.775478,0.852266,0.723652,255,0,0,255,2;Okinawa
0.623882,0.916910,0.746657,255,0,0,255,479;Chongqing
0.696110,0.853791,0.793893,255,0,0,255,673;Shandong
0.594216,0.943251,0.711309,255,0,0,255,143;Yunnan
0.649587,0.870241,0.800908,255,0,0,255,118;Shanxi
0.670339,0.849247,0.814660,255,0,0,255,212;Hebei
0.705979,0.763641,0.871572,255,0,0,255,1042;Heilongjiang
0.593245,0.920603,0.753769,255,0,0,255,983;Sichuan
0.692503,0.877808,0.764960,255,0,0,255,833;Anhui
0.665451,0.909300,0.734733,255,0,0,255,1237;Hunan
0.718655,0.878721,0.742405,255,0,0,255,1118;Zhejiang
0.668600,0.878682,0.779596,255,0,0,255,1117;Henan
0.681115,0.922614,0.696456,255,0,0,255,1175;Guangdong
0.601189,0.988881,0.527490,255,0,0,255,22;Kuala Lumpur
0.723190,0.864655,0.759255,255,0,0,255,303;Shanghai
0.714848,0.795909,0.840996,255,0,0,255,705;Jilin
0.648711,0.931887,0.703368,255,0,0,255,200;Guangxi
0.658396,0.944828,0.664433,255,0,0,255,140;Hainan
0.631695,0.882470,0.793893,255,0,0,255,214;Shaanxi
0.708908,0.895509,0.723450,255,0,0,255,251;Fujian
0.650026,0.831885,0.842555,255,0,0,255,56;Inner Mongolia
0.693529,0.896794,0.734736,255,0,0,255,775;Jiangxi
0.463887,0.941188,0.732485,255,0,0,255,1;Kathmandu
0.685005,0.924448,0.688725,255,0,0,255,10;Macau
0.709668,0.863155,0.772320,255,0,0,255,506;Jiangsu
0.630253,0.926037,0.726995,255,0,0,255,96;Guizhou
0.681498,0.960760,0.431021,255,0,0,255,5;Ninxia Hui
0.749069,0.914849,0.625955,255,0,0,255,3;Manila
0.677293,0.845005,0.815498,255,0,0,255,100;Tianjin
0.274682,0.671816,0.911960,255,0,0,255,2;Moscow
0.619394,0.985391,0.511842,255,0,0,255,89;Singapore
0.738181,0.816778,0.804831,255,0,0,255,604;Seoul
0.581918,0.885395,0.807831,255,0,0,255,72;Gansu
0.705508,0.816503,0.828013,255,0,0,255,103;Liaoning
0.481568,0.872529,0.832990,255,0,0,255,45;Xinjiang
0.542259,0.905331,0.789691,255,0,0,255,18;Qinghai
0.412564,0.988580,0.560372,255,0,0,255,1;Colombo
0.257500,0.579126,0.930038,255,0,0,255,1;Stockholm
0.610067,0.883849,0.800908,255,0,0,255,41;Ningxia
0.737131,0.885995,0.711606,255,0,0,255,26;Taipei
0.588447,0.977540,0.618879,255,0,0,255,33;Bangkok
0.235812,0.870880,0.706524,255,0,0,255,13;Abu Dhabi
0.188793,0.499307,0.891344,255,0,0,255,13;London
0.652972,0.116827,0.782450,255,0,0,255,1;Arizona
0.412703,0.120769,0.813947,255,0,0,255,20;Washington D.C.
0.484568,0.128022,0.833758,255,0,0,255,1;Chicago
0.570213,0.080969,0.763597,255,0,0,255,1;Texas
0.498059,0.142958,0.850024,255,0,0,255,1;Wisconsin
0.386063,0.148661,0.837015,255,0,0,255,1;Massachusetts
0.627496,0.948945,0.679423,255,0,0,255,16;Hanoi
0.307581,0.865209,0.782129,255,0,0,255,1;Herat
0.850164,0.709560,0.211088,255,0,0,255,17;Canberra
0.877371,0.768342,0.311365,255,0,0,255,3;Queensland
0.666355,0.894239,0.758653,255,0,0,255,66602;Hubei
0.807854,0.801157,0.245972,255,0,0,255,2;South Australia
0.215191,0.846512,0.720937,255,0,0,255,1;Manama
0.185198,0.524043,0.887713,255,0,0,255,1;Brussels
0.626136,0.973324,0.600268,255,0,0,255,1;Phnom Penh
0.477587,0.179393,0.883026,255,0,0,255,1;Ontario
0.664498,0.265090,0.909583,255,0,0,255,6;British Colombia
0.413259,0.159943,0.856142,255,0,0,255,4;Ottawa
0.689388,0.922136,0.689561,255,0,0,255,81;Hong Kong
0.670485,0.843575,0.820766,255,0,0,255,7316;Beijing
0.129970,0.724484,0.750369,255,0,0,255,1;Cairo
0.274465,0.604894,0.933741,255,0,0,255,1;Helsinki
0.171305,0.513497,0.876533,255,0,0,255,12;Paris
0.204007,0.570455,0.896767,255,0,0,255,16;Berlin
0.402772,0.928028,0.739455,255,0,0,255,3;New Delhi
0.246688,0.817334,0.791775,255,0,0,255,67;Tehran
0.201319,0.792273,0.774529,255,0,0,255,1;Baghdad
0.162030,0.740879,0.778843,255,0,0,255,1;Beirut
0.152037,0.741665,0.765555,255,0,0,255,2;Tel Aviv
0.692856,0.148558,0.798823,255,0,0,255,9;California
0.136604,0.580449,0.833873,255,0,0,255,227;Rome
0.710644,0.165916,0.806622,255,0,0,255,1;Piedmont
0.120120,0.475410,0.824171,255,0,0,255,3;Madrid
0.153840,0.556007,0.856422,255,0,0,255,1;Milan
0.810012,0.762361,0.791649,255,0,0,255,777;Tokyo
0.789784,0.718757,0.843759,255,0,0,255,25;Hokkaido
0.809204,0.765254,0.789885,255,0,0,255,9;Kanagawa
0.791209,0.773310,0.800830,255,0,0,255,2;Ishikawa
0.800788,0.777997,0.786782,255,0,0,255,11;Aichi
0.812839,0.760047,0.790702,255,0,0,255,6;Chiba
0.807157,0.760175,0.796587,255,0,0,255,1;Tochigi
0.796798,0.790717,0.778199,255,0,0,255,8;Wakayama
0.774175,0.819502,0.769716,255,0,0,255,3;Kumamoto
0.807301,0.763240,0.793719,255,0,0,255,1;Saitama
0.771042,0.816029,0.776878,255,0,0,255,2;Fukuoka
0.775478,0.852266,0.723652,255,0,0,255,2;Okinawa
0.623882,0.916910,0.746657,255,0,0,255,479;Chongqing
0.696110,0.853791,0.793893,255,0,0,255,673;Shandong
0.594216,0.943251,0.711309,255,0,0,255,143;Yunnan
0.649587,0.870241,0.800908,255,0,0,255,118;Shanxi
0.670339,0.849247,0.814660,255,0,0,255,212;Hebei
0.705979,0.763641,0.871572,255,0,0,255,1042;Heilongjiang
0.593245,0.920603,0.753769,255,0,0,255,983;Sichuan
0.692503,0.877808,0.764960,255,0,0,255,833;Anhui
0.665451,0.909300,0.734733,255,0,0,255,1237;Hunan
0.718655,0.878721,0.742405,255,0,0,255,1118;Zhejiang
0.668600,0.878682,0.779596,255,0,0,255,1117;Henan
0.681115,0.922614,0.696456,255,0,0,255,1175;Guangdong
0.208315,0.823649,0.745298,255,0,0,255,2;Kuwait City
0.601189,0.988881,0.527490,255,0,0,255,22;Kuala Lumpur
0.723190,0.864655,0.759255,255,0,0,255,303;Shanghai
0.714848,0.795909,0.840996,255,0,0,255,705;Jilin
0.648711,0.931887,0.703368,255,0,0,255,200;Guangxi
0.658396,0.944828,0.664433,255,0,0,255,140;Hainan
0.631695,0.882470,0.793893,255,0,0,255,214;Shaanxi
0.708908,0.895509,0.723450,255,0,0,255,251;Fujian
0.650026,0.831885,0.842555,255,0,0,255,56;Inner Mongolia
0.693529,0.896794,0.734736,255,0,0,255,775;Jiangxi
0.463887,0.941188,0.732485,255,0,0,255,1;Kathmandu
0.685005,0.924448,0.688725,255,0,0,255,10;Macau
0.709668,0.863155,0.772320,255,0,0,255,506;Jiangsu
0.630253,0.926037,0.726995,255,0,0,255,96;Guizhou
0.681498,0.960760,0.431021,255,0,0,255,5;Ninxia Hui
0.749069,0.914849,0.625955,255,0,0,255,3;Manila
0.677293,0.845005,0.815498,255,0,0,255,100;Tianjin
0.274682,0.671816,0.911960,255,0,0,255,2;Moscow
0.619394,0.985391,0.511842,255,0,0,255,90;Singapore
0.738181,0.816778,0.804831,255,0,0,255,835;Seoul
0.581918,0.885395,0.807831,255,0,0,255,72;Gansu
0.705508,0.816503,0.828013,255,0,0,255,103;Liaoning
0.481568,0.872529,0.832990,255,0,0,255,45;Xinjiang
0.542259,0.905331,0.789691,255,0,0,255,18;Qinghai
0.412564,0.988580,0.560372,255,0,0,255,1;Colombo
0.257500,0.579126,0.930038,255,0,0,255,1;Stockholm
0.610067,0.883849,0.800908,255,0,0,255,41;Ningxia
0.737131,0.885995,0.711606,255,0,0,255,28;Taipei
0.588447,0.977540,0.618879,255,0,0,255,33;Bangkok
0.235812,0.870880,0.706524,255,0,0,255,13;Abu Dhabi
0.188793,0.499307,0.891344,255,0,0,255,13;London
0.652972,0.116827,0.782450,255,0,0,255,1;Arizona
0.412703,0.120769,0.813947,255,0,0,255,38;Washington D.C.
0.484568,0.128022,0.833758,255,0,0,255,1;Chicago
0.570213,0.080969,0.763597,255,0,0,255,1;Texas
0.498059,0.142958,0.850024,255,0,0,255,1;Wisconsin
0.386063,0.148661,0.837015,255,0,0,255,1;Massachusetts
0.627496,0.948945,0.679423,255,0,0,255,16;Hanoi
0.307581,0.865209,0.782129,255,0,0,255,1;Herat
0.100077,0.521380,0.799340,255,0,0,255,1;Algiers
0.850164,0.709560,0.211088,255,0,0,255,17;Canberra
0.877371,0.768342,0.311365,255,0,0,255,3;Queensland
0.666355,0.894239,0.758653,255,0,0,255,67110;Hubei
0.807854,0.801157,0.245972,255,0,0,255,2;South Australia
0.180300,0.593926,0.872787,255,0,0,255,2;Vienna
0.215191,0.846512,0.720937,255,0,0,255,7;Manama
0.185198,0.524043,0.887713,255,0,0,255,1;Brussels
0.626136,0.973324,0.600268,255,0,0,255,1;Phnom Penh
0.477587,0.179393,0.883026,255,0,0,255,1;Ontario
0.664498,0.265090,0.909583,255,0,0,255,6;British Colombia
0.413259,0.159943,0.856142,255,0,0,255,4;Ottawa
0.689388,0.922136,0.689561,255,0,0,255,85;Hong Kong
0.670485,0.843575,0.820766,255,0,0,255,7316;Beijing
0.164962,0.595925,0.858536,255,0,0,255,1;Zagreb
0.129970,0.724484,0.750369,255,0,0,255,1;Cairo
0.274465,0.604894,0.933741,255,0,0,255,1;Helsinki
0.171305,0.513497,0.876533,255,0,0,255,14;Paris
0.204007,0.570455,0.896767,255,0,0,255,17;Berlin
0.191297,0.540939,0.891186,255,0,0,255,1;Nordrhein-Westfalen
0.402772,0.928028,0.739455,255,0,0,255,3;New Delhi
0.246688,0.817334,0.791775,255,0,0,255,116;Tehran
0.201319,0.792273,0.774529,255,0,0,255,5;Baghdad
0.260908,0.890853,0.700173,255,0,0,255,2;Muscat
0.162030,0.740879,0.778843,255,0,0,255,1;Beirut
0.152037,0.741665,0.765555,255,0,0,255,2;Tel Aviv
0.692856,0.148558,0.798823,255,0,0,255,9;California
0.136604,0.580449,0.833873,255,0,0,255,322;Rome
0.710644,0.165916,0.806622,255,0,0,255,1;Piedmont
0.120120,0.475410,0.824171,255,0,0,255,9;Madrid
0.153840,0.556007,0.856422,255,0,0,255,1;Milan
0.810012,0.762361,0.791649,255,0,0,255,787;Tokyo
0.789784,0.718757,0.843759,255,0,0,255,25;Hokkaido
0.809204,0.765254,0.789885,255,0,0,255,9;Kanagawa
0.791209,0.773310,0.800830,255,0,0,255,2;Ishikawa
0.789526,0.797196,0.779015,255,0,0,255,1;Tokushima
0.800323,0.770108,0.794700,255,0,0,255,1;Nagano
0.800788,0.777997,0.786782,255,0,0,255,11;Aichi
0.812839,0.760047,0.790702,255,0,0,255,6;Chiba
0.807157,0.760175,0.796587,255,0,0,255,1;Tochigi
0.796798,0.790717,0.778199,255,0,0,255,8;Wakayama
0.774175,0.819502,0.769716,255,0,0,255,3;Kumamoto
0.807301,0.763240,0.793719,255,0,0,255,1;Saitama
0.771042,0.816029,0.776878,255,0,0,255,2;Fukuoka
0.775478,0.852266,0.723652,255,0,0,255,2;Okinawa
0.623882,0.916910,0.746657,255,0,0,255,479;Chongqing
0.696110,0.853791,0.793893,255,0,0,255,673;Shandong
0.594216,0.943251,0.711309,255,0,0,255,143;Yunnan
0.649587,0.870241,0.800908,255,0,0,255,118;Shanxi
0.670339,0.849247,0.814660,255,0,0,255,212;Hebei
0.705979,0.763641,0.871572,255,0,0,255,1042;Heilongjiang
0.593245,0.920603,0.753769,255,0,0,255,983;Sichuan
0.692503,0.877808,0.764960,255,0,0,255,833;Anhui
0.665451,0.909300,0.734733,255,0,0,255,1237;Hunan
0.718655,0.878721,0.742405,255,0,0,255,1118;Zhejiang
0.668600,0.878682,0.779596,255,0,0,255,1117;Henan
0.681115,0.922614,0.696456,255,0,0,255,1175;Guangdong
0.208315,0.823649,0.745298,255,0,0,255,8;Kuwait City
0.601189,0.988881,0.527490,255,0,0,255,22;Kuala Lumpur
0.723190,0.864655,0.759255,255,0,0,255,303;Shanghai
0.714848,0.795909,0.840996,255,0,0,255,705;Jilin
0.648711,0.931887,0.703368,255,0,0,255,200;Guangxi
0.658396,0.944828,0.664433,255,0,0,255,140;Hainan
0.631695,0.882470,0.793893,255,0,0,255,214;Shaanxi
0.708908,0.895509,0.723450,255,0,0,255,251;Fujian
0.650026,0.831885,0.842555,255,0,0,255,56;Inner Mongolia
0.693529,0.896794,0.734736,255,0,0,255,775;Jiangxi
0.463887,0.941188,0.732485,255,0,0,255,1;Kathmandu
0.685005,0.924448,0.688725,255,0,0,255,10;Macau
0.709668,0.863155,0.772320,255,0,0,255,506;Jiangsu
0.630253,0.926037,0.726995,255,0,0,255,96;Guizhou
0.681498,0.960760,0.431021,255,0,0,255,5;Ninxia Hui
0.749069,0.914849,0.625955,255,0,0,255,3;Manila
0.677293,0.845005,0.815498,255,0,0,255,100;Tianjin
0.274682,0.671816,0.911960,255,0,0,255,2;Moscow
0.619394,0.985391,0.511842,255,0,0,255,91;Singapore
0.738181,0.816778,0.804831,255,0,0,255,979;Seoul
0.581918,0.885395,0.807831,255,0,0,255,72;Gansu
0.705508,0.816503,0.828013,255,0,0,255,103;Liaoning
0.481568,0.872529,0.832990,255,0,0,255,45;Xinjiang
0.542259,0.905331,0.789691,255,0,0,255,18;Qinghai
0.412564,0.988580,0.560372,255,0,0,255,1;Colombo
0.257500,0.579126,0.930038,255,0,0,255,1;Stockholm
0.610067,0.883849,0.800908,255,0,0,255,41;Ningxia
0.161553,0.544266,0.865369,255,0,0,255,1;Bern
0.737131,0.885995,0.711606,255,0,0,255,29;Taipei
0.588447,0.977540,0.618879,255,0,0,255,35;Bangkok
0.235812,0.870880,0.706524,255,0,0,255,13;Abu Dhabi
0.188793,0.499307,0.891344,255,0,0,255,13;London
0.652972,0.116827,0.782450,255,0,0,255,1;Arizona
0.412703,0.120769,0.813947,255,0,0,255,42;Washington D.C.
0.484568,0.128022,0.833758,255,0,0,255,1;Chicago
0.570213,0.080969,0.763597,255,0,0,255,1;Texas
0.498059,0.142958,0.850024,255,0,0,255,1;Wisconsin
0.386063,0.148661,0.837015,255,0,0,255,1;Massachusetts
0.627496,0.948945,0.679423,255,0,0,255,16;Hanoi
0.307581,0.865209,0.782129,255,0,0,255,1;Herat
0.100077,0.521380,0.799340,255,0,0,255,1;Algiers
0.850164,0.709560,0.211088,255,0,0,255,18;Canberra
0.877371,0.768342,0.311365,255,0,0,255,3;Queensland
0.666355,0.894239,0.758653,255,0,0,255,67516;Hubei
0.807854,0.801157,0.245972,255,0,0,255,2;South Australia
0.180300,0.593926,0.872787,255,0,0,255,2;Vienna
0.215191,0.846512,0.720937,255,0,0,255,14;Manama
0.185198,0.524043,0.887713,255,0,0,255,1;Brussels
0.205346,0.106128,0.410313,255,0,0,255,1;Brasilia
0.626136,0.973324,0.600268,255,0,0,255,1;Phnom Penh
0.477587,0.179393,0.883026,255,0,0,255,2;Ontario
0.664498,0.265090,0.909583,255,0,0,255,6;British Colombia
0.413259,0.159943,0.856142,255,0,0,255,4;Ottawa
0.689388,0.922136,0.689561,255,0,0,255,89;Hong Kong
0.670485,0.843575,0.820766,255,0,0,255,7316;Beijing
0.164962,0.595925,0.858536,255,0,0,255,3;Zagreb
0.129970,0.724484,0.750369,255,0,0,255,1;Cairo
0.274465,0.604894,0.933741,255,0,0,255,2;Helsinki
0.171305,0.513497,0.876533,255,0,0,255,18;Paris
0.235083,0.763086,0.832573,255,0,0,255,1;Tbilisi
0.204007,0.570455,0.896767,255,0,0,255,24;Berlin
0.191297,0.540939,0.891186,255,0,0,255,2;Nordrhein-Westfalen
0.139223,0.658583,0.807720,255,0,0,255,1;Athens
0.402772,0.928028,0.739455,255,0,0,255,3;New Delhi
0.246688,0.817334,0.791775,255,0,0,255,170;Tehran
0.201319,0.792273,0.774529,255,0,0,255,5;Baghdad
